 0.232 0.09  0.317 0.103 0.121 0.268 0.4   0.214 0.459 0.112 0.733 0.68
 0.669 0.468 0.53  0.179 0.75  0.36  0.724 1.793][7.186e+00 3.070e-01 3.760e-01 5.010e-01 1.258e+00 7.780e-01 3.310e-01
 5.000e-01 1.057e+00 2.270e-01 2.590e-01 4.170e-01 1.810e-01 2.880e-01
 2.650e-01 2.300e-01 2.200e-01 3.450e-01 9.400e-02 3.590e-01 3.200e-02
 1.870e-01 1.970e-01 7.600e-02 1.110e-01 3.900e-02 1.360e-01 4.300e-02
 1.220e-01 1.060e-01 1.380e-01 9.900e-02 6.400e-02 1.620e-01 5.100e-02
 5.800e-02 8.300e-02 8.000e-03 1.430e-01 1.280e-01 1.540e-01 7.600e-02
 1.080e-01 9.400e-02 2.500e-02 4.000e-02 1.900e-02 4.900e-02 7.200e-02
 9.000e-03 3.500e-02 4.400e-02 4.000e-02 2.200e-02 1.300e-02 2.400e-02
 4.000e-03 1.100e-02 1.600e-02 1.000e-02 6.000e-03 3.000e-03 7.000e-03
 2.000e-03 0.000e+00 2.000e-03 7.000e-03 3.000e-03 6.000e-03 1.000e-02
 1.600e-02 1.100e-02 4.000e-03 2.400e-02 1.300e-02 2.200e-02 4.000e-02
 4.400e-02 3.500e-02 9.000e-03 7.200e-02 4.900e-02 1.900e-02 4.000e-02
 2.500e-02 9.400e-02 1.080e-01 7.600e-02 1.540e-01 1.280e-01 1.430e-01
 8.000e-03 8.300e-02 5.800e-02 5.100e-02 1.620e-01 6.400e-02 9.900e-02
 1.380e-01 1.060e-01 1.220e-01 4.300e-02 1.360e-01 3.900e-02 1.110e-01
 7.600e-02 1.970e-01 1.870e-01 3.200e-02 3.590e-01 9.400e-02 3.450e-01
 2.200e-01 2.300e-01 2.650e-01 2.880e-01 1.810e-01 4.170e-01 2.590e-01
 2.270e-01 1.057e+00 5.000e-01 3.310e-01 7.780e-01 1.258e+00 5.010e-01
 3.760e-01 3.070e-01][3.900e+00 1.927e+00 4.410e-01 3.780e-01 6.910e-01 1.880e-01 3.400e-01
 3.140e-01 1.930e-01 9.650e-01 6.240e-01 1.320e-01 3.750e-01 3.250e-01
 1.100e-01 1.640e-01 1.020e-01 1.760e-01 1.570e-01 5.800e-02 2.380e-01
 1.680e-01 1.970e-01 8.300e-02 5.400e-02 1.610e-01 1.850e-01 2.500e-02
 4.400e-02 1.570e-01 6.500e-02 8.300e-02 4.100e-02 7.200e-02 2.300e-02
 1.090e-01 7.400e-02 4.700e-02 2.000e-02 4.200e-02 7.100e-02 4.200e-02
 7.200e-02 8.400e-02 1.030e-01 9.500e-02 1.060e-01 6.700e-02 3.700e-02
 2.400e-02 2.300e-02 3.000e-02 3.200e-02 2.100e-02 3.800e-02 9.000e-03
 7.000e-03 7.000e-03 3.000e-03 3.000e-03 9.000e-03 5.000e-03 3.000e-03
 5.000e-03 6.000e-03 5.000e-03 3.000e-03 5.000e-03 9.000e-03 3.000e-03
 3.000e-03 7.000e-03 7.000e-03 9.000e-03 3.800e-02 2.100e-02 3.200e-02
 3.000e-02 2.300e-02 2.400e-02 3.700e-02 6.700e-02 1.060e-01 9.500e-02
 1.030e-01 8.400e-02 7.200e-02 4.200e-02 7.100e-02 4.200e-02 2.000e-02
 4.700e-02 7.400e-02 1.090e-01 2.300e-02 7.200e-02 4.100e-02 8.300e-02
 6.500e-02 1.570e-01 4.400e-02 2.500e-02 1.850e-01 1.610e-01 5.400e-02
 8.300e-02 1.970e-01 1.680e-01 2.380e-01 5.800e-02 1.570e-01 1.760e-01
 1.020e-01 1.640e-01 1.100e-01 3.250e-01 3.750e-01 1.320e-01 6.240e-01
 9.650e-01 1.930e-01 3.140e-01 3.400e-01 1.880e-01 6.910e-01 3.780e-01
 4.410e-01 1.927e+00][1.427e+00 1.214e+00 2.690e-01 5.810e-01 6.030e-01 5.840e-01 3.710e-01
 2.800e-01 1.730e-01 3.230e-01 2.420e-01 1.000e-01 4.930e-01 2.440e-01
 2.480e-01 6.000e-03 9.700e-02 5.900e-02 2.200e-01 2.600e-01 1.220e-01
 1.210e-01 1.400e-01 1.750e-01 1.030e-01 9.500e-02 7.400e-02 5.700e-02
 5.000e-02 5.100e-02 1.090e-01 1.160e-01 4.000e-02 4.500e-02 7.200e-02
 5.600e-02 5.700e-02 7.700e-02 1.030e-01 8.600e-02 2.700e-02 2.500e-02
 3.000e-02 6.800e-02 7.400e-02 4.300e-02 2.800e-02 1.500e-02 4.000e-03
 8.000e-03 2.800e-02 2.700e-02 1.300e-02 2.100e-02 1.500e-02 1.400e-02
 4.000e-03 1.500e-02 1.600e-02 6.000e-03 4.000e-03 6.000e-03 1.000e-03
 5.000e-03 6.000e-03 5.000e-03 1.000e-03 6.000e-03 4.000e-03 6.000e-03
 1.600e-02 1.500e-02 4.000e-03 1.400e-02 1.500e-02 2.100e-02 1.300e-02
 2.700e-02 2.800e-02 8.000e-03 4.000e-03 1.500e-02 2.800e-02 4.300e-02
 7.400e-02 6.800e-02 3.000e-02 2.500e-02 2.700e-02 8.600e-02 1.030e-01
 7.700e-02 5.700e-02 5.600e-02 7.200e-02 4.500e-02 4.000e-02 1.160e-01
 1.090e-01 5.100e-02 5.000e-02 5.700e-02 7.400e-02 9.500e-02 1.030e-01
 1.750e-01 1.400e-01 1.210e-01 1.220e-01 2.600e-01 2.200e-01 5.900e-02
 9.700e-02 6.000e-03 2.480e-01 2.440e-01 4.930e-01 1.000e-01 2.420e-01
 3.230e-01 1.730e-01 2.800e-01 3.710e-01 5.840e-01 6.030e-01 5.810e-01
 2.690e-01 1.214e+00][4.604 0.46  0.568 0.783 0.452 0.687 0.36  0.703 0.594 0.32  0.272 0.582
 0.257 0.345 0.337 0.362 0.448 0.178 0.245 0.119 0.147 0.285 0.119 0.147
 0.04  0.156 0.158 0.075 0.103 0.09  0.036 0.191 0.073 0.088 0.166 0.036
 0.104 0.115 0.053 0.04  0.106 0.078 0.067 0.02  0.126 0.042 0.034 0.017
 0.018 0.015 0.057 0.007 0.027 0.024 0.021 0.034 0.012 0.011 0.03  0.011
 0.014 0.018 0.01  0.014 0.013 0.014 0.01  0.018 0.014 0.011 0.03  0.011
 0.012 0.034 0.021 0.024 0.027 0.007 0.057 0.015 0.018 0.017 0.034 0.042
 0.126 0.02  0.067 0.078 0.106 0.04  0.053 0.115 0.104 0.036 0.166 0.088
 0.073 0.191 0.036 0.09  0.103 0.075 0.158 0.156 0.04  0.147 0.119 0.285
 0.147 0.119 0.245 0.178 0.448 0.362 0.337 0.345 0.257 0.582 0.272 0.32
 0.594 0.703 0.36  0.687 0.452 0.783 0.568 0.46 ][4.919 1.036 0.501 0.622 0.655 0.515 0.111 0.306 0.484 0.054 0.496 0.677
 0.327 0.398 0.08  0.469 0.228 0.145 0.088 0.392 0.101 0.015 0.045 0.108
 0.232 0.155 0.103 0.154 0.113 0.113 0.024 0.106 0.062 0.117 0.075 0.141
 0.12  0.103 0.104 0.091 0.055 0.029 0.113 0.065 0.067 0.043 0.053 0.079
 0.049 0.072 0.028 0.046 0.052 0.06  0.058 0.056 0.032 0.042 0.032 0.041
 0.039 0.032 0.034 0.039 0.039 0.039 0.034 0.032 0.039 0.041 0.032 0.042
 0.032 0.056 0.058 0.06  0.052 0.046 0.028 0.072 0.049 0.079 0.053 0.043
 0.067 0.065 0.113 0.029 0.055 0.091 0.104 0.103 0.12  0.141 0.075 0.117
 0.062 0.106 0.024 0.113 0.113 0.154 0.103 0.155 0.232 0.108 0.045 0.015
 0.101 0.392 0.088 0.145 0.228 0.469 0.08  0.398 0.327 0.677 0.496 0.054
 0.484 0.306 0.111 0.515 0.655 0.622 0.501 1.036][0.111 3.058 1.296 0.611 0.308 0.134 0.329 0.652 0.624 0.503 0.095 0.386
 0.155 0.288 0.309 0.331 0.375 0.335 0.299 0.296 0.064 0.121 0.044 0.181
 0.039 0.179 0.058 0.098 0.047 0.049 0.163 0.18  0.068 0.152 0.17  0.195
 0.075 0.075 0.023 0.1   0.074 0.061 0.057 0.074 0.043 0.048 0.056 0.051
 0.039 0.034 0.048 0.024 0.017 0.009 0.034 0.005 0.024 0.03  0.026 0.019
 0.021 0.021 0.025 0.02  0.024 0.02  0.025 0.021 0.021 0.019 0.026 0.03
 0.024 0.005 0.034 0.009 0.017 0.024 0.048 0.034 0.039 0.051 0.056 0.048
 0.043 0.074 0.057 0.061 0.074 0.1   0.023 0.075 0.075 0.195 0.17  0.152
 0.068 0.18  0.163 0.049 0.047 0.098 0.058 0.179 0.039 0.181 0.044 0.121
 0.064 0.296 0.299 0.335 0.375 0.331 0.309 0.288 0.155 0.386 0.095 0.503
 0.624 0.652 0.329 0.134 0.308 0.611 1.296 3.058][1.1206e+01 2.0670e+00 6.0200e-01 7.8300e-01 1.1850e+00 5.2300e-01
 4.1400e-01 7.7800e-01 6.3900e-01 5.3300e-01 2.7700e-01 6.7800e-01
 7.1000e-01 3.0400e-01 3.8200e-01 2.1400e-01 3.9900e-01 3.9000e-02
 1.6100e-01 2.4900e-01 4.8900e-01 1.5700e-01 6.6000e-02 6.3000e-02
 1.6200e-01 2.8000e-02 2.0100e-01 1.8100e-01 1.3800e-01 1.5900e-01
 1.6500e-01 1.6500e-01 1.5300e-01 2.9000e-02 1.5200e-01 1.8100e-01
 1.1100e-01 1.1000e-02 8.0000e-02 2.3100e-01 7.9000e-02 5.5000e-02
 9.9000e-02 2.7000e-02 5.5000e-02 1.1800e-01 1.5300e-01 2.5000e-02
 6.8000e-02 8.9000e-02 5.9000e-02 3.3000e-02 3.3000e-02 4.4000e-02
 2.6000e-02 3.0000e-02 5.0000e-02 5.5000e-02 6.5000e-02 4.5000e-02
 5.1000e-02 5.0000e-02 4.8000e-02 5.2000e-02 5.3000e-02 5.2000e-02
 4.8000e-02 5.0000e-02 5.1000e-02 4.5000e-02 6.5000e-02 5.5000e-02
 5.0000e-02 3.0000e-02 2.6000e-02 4.4000e-02 3.3000e-02 3.3000e-02
 5.9000e-02 8.9000e-02 6.8000e-02 2.5000e-02 1.5300e-01 1.1800e-01
 5.5000e-02 2.7000e-02 9.9000e-02 5.5000e-02 7.9000e-02 2.3100e-01
 8.0000e-02 1.1000e-02 1.1100e-01 1.8100e-01 1.5200e-01 2.9000e-02
 1.5300e-01 1.6500e-01 1.6500e-01 1.5900e-01 1.3800e-01 1.8100e-01
 2.0100e-01 2.8000e-02 1.6200e-01 6.3000e-02 6.6000e-02 1.5700e-01
 4.8900e-01 2.4900e-01 1.6100e-01 3.9000e-02 3.9900e-01 2.1400e-01
 3.8200e-01 3.0400e-01 7.1000e-01 6.7800e-01 2.7700e-01 5.3300e-01
 6.3900e-01 7.7800e-01 4.1400e-01 5.2300e-01 1.1850e+00 7.8300e-01
 6.0200e-01 2.0670e+00][1.1829e+01 1.0730e+00 8.2400e-01 3.5800e-01 7.0500e-01 8.9100e-01
 8.7900e-01 3.5300e-01 2.9600e-01 8.3700e-01 2.2400e-01 6.3000e-02
 2.5500e-01 1.7200e-01 1.5000e-01 2.8800e-01 2.2600e-01 1.3900e-01
 2.9500e-01 3.2000e-01 9.4000e-02 8.3000e-02 1.9400e-01 1.1100e-01
 4.2000e-02 1.4800e-01 6.8000e-02 2.3000e-02 5.5000e-02 4.4000e-02
 3.0000e-02 7.4000e-02 1.9600e-01 7.9000e-02 1.7700e-01 1.2100e-01
 9.4000e-02 3.9000e-02 2.2000e-02 6.7000e-02 1.2000e-01 1.1200e-01
 7.5000e-02 5.4000e-02 4.1000e-02 4.5000e-02 3.2000e-02 5.0000e-02
 5.1000e-02 8.5000e-02 7.0000e-02 1.5000e-02 3.4000e-02 5.8000e-02
 5.4000e-02 3.0000e-02 8.0000e-03 3.5000e-02 2.1000e-02 2.1000e-02
 1.5000e-02 2.6000e-02 3.0000e-02 2.6000e-02 2.6000e-02 2.6000e-02
 3.0000e-02 2.6000e-02 1.5000e-02 2.1000e-02 2.1000e-02 3.5000e-02
 8.0000e-03 3.0000e-02 5.4000e-02 5.8000e-02 3.4000e-02 1.5000e-02
 7.0000e-02 8.5000e-02 5.1000e-02 5.0000e-02 3.2000e-02 4.5000e-02
 4.1000e-02 5.4000e-02 7.5000e-02 1.1200e-01 1.2000e-01 6.7000e-02
 2.2000e-02 3.9000e-02 9.4000e-02 1.2100e-01 1.7700e-01 7.9000e-02
 1.9600e-01 7.4000e-02 3.0000e-02 4.4000e-02 5.5000e-02 2.3000e-02
 6.8000e-02 1.4800e-01 4.2000e-02 1.1100e-01 1.9400e-01 8.3000e-02
 9.4000e-02 3.2000e-01 2.9500e-01 1.3900e-01 2.2600e-01 2.8800e-01
 1.5000e-01 1.7200e-01 2.5500e-01 6.3000e-02 2.2400e-01 8.3700e-01
 2.9600e-01 3.5300e-01 8.7900e-01 8.9100e-01 7.0500e-01 3.5800e-01
 8.2400e-01 1.0730e+00][4.743 1.248 0.69  0.406 0.323 0.544 0.516 0.742 0.372 0.119 0.281 0.463
 0.494 0.279 0.21  0.326 0.157 0.228 0.098 0.197 0.383 0.042 0.132 0.248
 0.129 0.072 0.236 0.139 0.091 0.103 0.064 0.222 0.043 0.028 0.167 0.031
 0.142 0.026 0.046 0.072 0.036 0.026 0.009 0.027 0.096 0.025 0.038 0.066
 0.071 0.027 0.029 0.026 0.01  0.013 0.034 0.011 0.036 0.035 0.027 0.032
 0.029 0.033 0.033 0.033 0.031 0.033 0.033 0.033 0.029 0.032 0.027 0.035
 0.036 0.011 0.034 0.013 0.01  0.026 0.029 0.027 0.071 0.066 0.038 0.025
 0.096 0.027 0.009 0.026 0.036 0.072 0.046 0.026 0.142 0.031 0.167 0.028
 0.043 0.222 0.064 0.103 0.091 0.139 0.236 0.072 0.129 0.248 0.132 0.042
 0.383 0.197 0.098 0.228 0.157 0.326 0.21  0.279 0.494 0.463 0.281 0.119
 0.372 0.742 0.516 0.544 0.323 0.406 0.69  1.248][1.831 1.202 0.717 0.242 0.615 0.516 0.102 0.565 0.533 0.163 0.25  0.3
 0.131 0.23  0.178 0.373 0.175 0.041 0.273 0.06  0.137 0.038 0.096 0.096
 0.085 0.189 0.13  0.117 0.076 0.155 0.058 0.075 0.084 0.049 0.106 0.103
 0.05  0.094 0.102 0.156 0.022 0.082 0.161 0.118 0.089 0.034 0.03  0.03
 0.043 0.051 0.059 0.04  0.046 0.037 0.011 0.024 0.028 0.012 0.002 0.013
 0.004 0.008 0.008 0.014 0.008 0.014 0.008 0.008 0.004 0.013 0.002 0.012
 0.028 0.024 0.011 0.037 0.046 0.04  0.059 0.051 0.043 0.03  0.03  0.034
 0.089 0.118 0.161 0.082 0.022 0.156 0.102 0.094 0.05  0.103 0.106 0.049
 0.084 0.075 0.058 0.155 0.076 0.117 0.13  0.189 0.085 0.096 0.096 0.038
 0.137 0.06  0.273 0.041 0.175 0.373 0.178 0.23  0.131 0.3   0.25  0.163
 0.533 0.565 0.102 0.516 0.615 0.242 0.717 1.202][3.723e+00 6.550e-01 4.350e-01 5.850e-01 9.550e-01 9.170e-01 3.260e-01
 1.030e+00 8.190e-01 7.990e-01 6.040e-01 1.470e-01 7.560e-01 3.340e-01
 1.820e-01 3.090e-01 1.390e-01 1.950e-01 2.700e-01 2.350e-01 5.900e-02
 1.160e-01 2.060e-01 1.820e-01 1.000e-01 9.100e-02 8.600e-02 6.600e-02
 6.100e-02 1.170e-01 9.300e-02 9.500e-02 4.600e-02 6.800e-02 1.640e-01
 6.000e-02 1.330e-01 2.700e-02 1.800e-02 1.310e-01 6.400e-02 3.500e-02
 4.800e-02 1.230e-01 2.100e-02 4.300e-02 2.300e-02 4.800e-02 6.600e-02
 2.400e-02 3.400e-02 3.300e-02 1.400e-02 4.800e-02 1.400e-02 1.700e-02
 3.000e-03 2.700e-02 2.500e-02 1.600e-02 1.800e-02 2.100e-02 1.800e-02
 1.500e-02 1.700e-02 1.500e-02 1.800e-02 2.100e-02 1.800e-02 1.600e-02
 2.500e-02 2.700e-02 3.000e-03 1.700e-02 1.400e-02 4.800e-02 1.400e-02
 3.300e-02 3.400e-02 2.400e-02 6.600e-02 4.800e-02 2.300e-02 4.300e-02
 2.100e-02 1.230e-01 4.800e-02 3.500e-02 6.400e-02 1.310e-01 1.800e-02
 2.700e-02 1.330e-01 6.000e-02 1.640e-01 6.800e-02 4.600e-02 9.500e-02
 9.300e-02 1.170e-01 6.100e-02 6.600e-02 8.600e-02 9.100e-02 1.000e-01
 1.820e-01 2.060e-01 1.160e-01 5.900e-02 2.350e-01 2.700e-01 1.950e-01
 1.390e-01 3.090e-01 1.820e-01 3.340e-01 7.560e-01 1.470e-01 6.040e-01
 7.990e-01 8.190e-01 1.030e+00 3.260e-01 9.170e-01 9.550e-01 5.850e-01
 4.350e-01 6.550e-01][1.525 3.115 0.698 0.552 1.236 0.259 0.502 0.19  0.125 0.787 0.548 0.208
 0.337 0.133 0.3   0.297 0.456 0.199 0.232 0.075 0.165 0.007 0.079 0.101
 0.064 0.11  0.029 0.018 0.093 0.097 0.125 0.121 0.043 0.2   0.051 0.054
 0.048 0.123 0.06  0.053 0.107 0.11  0.02  0.127 0.039 0.024 0.032 0.019
 0.027 0.028 0.063 0.03  0.049 0.037 0.015 0.027 0.026 0.015 0.015 0.018
 0.01  0.018 0.016 0.013 0.017 0.013 0.016 0.018 0.01  0.018 0.015 0.015
 0.026 0.027 0.015 0.037 0.049 0.03  0.063 0.028 0.027 0.019 0.032 0.024
 0.039 0.127 0.02  0.11  0.107 0.053 0.06  0.123 0.048 0.054 0.051 0.2
 0.043 0.121 0.125 0.097 0.093 0.018 0.029 0.11  0.064 0.101 0.079 0.007
 0.165 0.075 0.232 0.199 0.456 0.297 0.3   0.133 0.337 0.208 0.548 0.787
 0.125 0.19  0.502 0.259 1.236 0.552 0.698 3.115][6.04e+00 6.97e-01 4.74e-01 3.43e-01 3.15e-01 2.26e-01 1.67e-01 9.74e-01
 4.77e-01 2.78e-01 1.05e-01 4.51e-01 3.37e-01 2.38e-01 3.04e-01 1.79e-01
 6.80e-02 1.52e-01 1.18e-01 1.89e-01 1.74e-01 1.41e-01 2.16e-01 1.17e-01
 8.00e-03 1.10e-01 1.60e-02 6.70e-02 5.60e-02 4.20e-02 1.24e-01 1.70e-01
 1.10e-01 1.07e-01 6.90e-02 1.09e-01 1.68e-01 2.00e-02 3.40e-02 1.60e-01
 2.50e-02 4.90e-02 6.30e-02 7.30e-02 4.70e-02 2.50e-02 4.90e-02 6.80e-02
 3.20e-02 3.60e-02 4.40e-02 5.00e-03 1.30e-02 2.00e-03 1.10e-02 1.20e-02
 2.70e-02 3.00e-03 9.00e-03 5.00e-03 6.00e-03 3.00e-03 4.00e-03 5.00e-03
 8.00e-03 5.00e-03 4.00e-03 3.00e-03 6.00e-03 5.00e-03 9.00e-03 3.00e-03
 2.70e-02 1.20e-02 1.10e-02 2.00e-03 1.30e-02 5.00e-03 4.40e-02 3.60e-02
 3.20e-02 6.80e-02 4.90e-02 2.50e-02 4.70e-02 7.30e-02 6.30e-02 4.90e-02
 2.50e-02 1.60e-01 3.40e-02 2.00e-02 1.68e-01 1.09e-01 6.90e-02 1.07e-01
 1.10e-01 1.70e-01 1.24e-01 4.20e-02 5.60e-02 6.70e-02 1.60e-02 1.10e-01
 8.00e-03 1.17e-01 2.16e-01 1.41e-01 1.74e-01 1.89e-01 1.18e-01 1.52e-01
 6.80e-02 1.79e-01 3.04e-01 2.38e-01 3.37e-01 4.51e-01 1.05e-01 2.78e-01
 4.77e-01 9.74e-01 1.67e-01 2.26e-01 3.15e-01 3.43e-01 4.74e-01 6.97e-01][2.414e+00 8.660e-01 5.060e-01 2.800e-01 5.690e-01 5.060e-01 1.010e-01
 6.780e-01 6.730e-01 3.540e-01 2.500e-01 1.200e-01 2.840e-01 4.410e-01
 2.650e-01 1.400e-01 7.900e-02 2.140e-01 1.470e-01 2.770e-01 3.590e-01
 1.520e-01 1.460e-01 5.900e-02 1.470e-01 1.630e-01 1.420e-01 7.700e-02
 1.580e-01 7.800e-02 1.520e-01 1.580e-01 4.700e-02 2.700e-02 3.200e-02
 4.700e-02 9.100e-02 6.500e-02 7.700e-02 1.690e-01 6.500e-02 1.400e-02
 5.100e-02 6.000e-02 2.300e-02 3.200e-02 5.600e-02 6.300e-02 3.000e-02
 5.000e-02 3.300e-02 1.500e-02 1.200e-02 4.100e-02 1.400e-02 1.500e-02
 1.500e-02 1.200e-02 1.000e-03 5.000e-03 3.000e-03 1.400e-02 1.500e-02
 1.100e-02 1.500e-02 1.100e-02 1.500e-02 1.400e-02 3.000e-03 5.000e-03
 1.000e-03 1.200e-02 1.500e-02 1.500e-02 1.400e-02 4.100e-02 1.200e-02
 1.500e-02 3.300e-02 5.000e-02 3.000e-02 6.300e-02 5.600e-02 3.200e-02
 2.300e-02 6.000e-02 5.100e-02 1.400e-02 6.500e-02 1.690e-01 7.700e-02
 6.500e-02 9.100e-02 4.700e-02 3.200e-02 2.700e-02 4.700e-02 1.580e-01
 1.520e-01 7.800e-02 1.580e-01 7.700e-02 1.420e-01 1.630e-01 1.470e-01
 5.900e-02 1.460e-01 1.520e-01 3.590e-01 2.770e-01 1.470e-01 2.140e-01
 7.900e-02 1.400e-01 2.650e-01 4.410e-01 2.840e-01 1.200e-01 2.500e-01
 3.540e-01 6.730e-01 6.780e-01 1.010e-01 5.060e-01 5.690e-01 2.800e-01
 5.060e-01 8.660e-01][5.658e+00 2.381e+00 1.367e+00 2.790e-01 4.130e-01 5.970e-01 2.160e-01
 4.610e-01 8.650e-01 8.120e-01 9.660e-01 5.280e-01 2.300e-01 3.990e-01
 5.780e-01 2.170e-01 3.460e-01 3.020e-01 2.210e-01 2.380e-01 1.340e-01
 7.600e-02 7.700e-02 2.800e-02 3.300e-01 8.300e-02 6.800e-02 1.490e-01
 3.400e-02 7.900e-02 1.220e-01 1.550e-01 1.880e-01 1.510e-01 9.800e-02
 1.000e-01 8.400e-02 2.700e-02 6.900e-02 7.500e-02 1.490e-01 1.330e-01
 5.700e-02 7.800e-02 5.900e-02 6.700e-02 9.800e-02 5.000e-03 3.000e-02
 6.800e-02 9.100e-02 6.500e-02 7.800e-02 7.200e-02 3.900e-02 4.500e-02
 6.500e-02 5.600e-02 4.200e-02 5.300e-02 4.400e-02 4.300e-02 4.600e-02
 4.900e-02 4.900e-02 4.900e-02 4.600e-02 4.300e-02 4.400e-02 5.300e-02
 4.200e-02 5.600e-02 6.500e-02 4.500e-02 3.900e-02 7.200e-02 7.800e-02
 6.500e-02 9.100e-02 6.800e-02 3.000e-02 5.000e-03 9.800e-02 6.700e-02
 5.900e-02 7.800e-02 5.700e-02 1.330e-01 1.490e-01 7.500e-02 6.900e-02
 2.700e-02 8.400e-02 1.000e-01 9.800e-02 1.510e-01 1.880e-01 1.550e-01
 1.220e-01 7.900e-02 3.400e-02 1.490e-01 6.800e-02 8.300e-02 3.300e-01
 2.800e-02 7.700e-02 7.600e-02 1.340e-01 2.380e-01 2.210e-01 3.020e-01
 3.460e-01 2.170e-01 5.780e-01 3.990e-01 2.300e-01 5.280e-01 9.660e-01
 8.120e-01 8.650e-01 4.610e-01 2.160e-01 5.970e-01 4.130e-01 2.790e-01
 1.367e+00 2.381e+00][6.529e+00 1.909e+00 8.500e-01 5.780e-01 3.240e-01 1.960e-01 7.370e-01
 3.820e-01 4.430e-01 8.260e-01 3.390e-01 5.730e-01 2.890e-01 3.100e-02
 2.770e-01 1.090e-01 1.540e-01 2.050e-01 2.870e-01 3.200e-02 6.200e-02
 3.150e-01 1.200e-01 2.020e-01 1.170e-01 1.110e-01 1.130e-01 4.800e-02
 7.800e-02 3.600e-02 5.900e-02 1.840e-01 7.200e-02 1.200e-01 1.820e-01
 8.100e-02 2.000e-02 9.500e-02 8.000e-02 5.200e-02 9.500e-02 3.300e-02
 4.900e-02 4.900e-02 9.300e-02 3.600e-02 5.500e-02 6.000e-02 8.400e-02
 1.100e-02 4.000e-03 4.900e-02 6.100e-02 3.500e-02 1.000e-02 7.000e-03
 2.900e-02 1.300e-02 1.900e-02 2.200e-02 2.000e-02 2.100e-02 1.100e-02
 1.800e-02 1.700e-02 1.800e-02 1.100e-02 2.100e-02 2.000e-02 2.200e-02
 1.900e-02 1.300e-02 2.900e-02 7.000e-03 1.000e-02 3.500e-02 6.100e-02
 4.900e-02 4.000e-03 1.100e-02 8.400e-02 6.000e-02 5.500e-02 3.600e-02
 9.300e-02 4.900e-02 4.900e-02 3.300e-02 9.500e-02 5.200e-02 8.000e-02
 9.500e-02 2.000e-02 8.100e-02 1.820e-01 1.200e-01 7.200e-02 1.840e-01
 5.900e-02 3.600e-02 7.800e-02 4.800e-02 1.130e-01 1.110e-01 1.170e-01
 2.020e-01 1.200e-01 3.150e-01 6.200e-02 3.200e-02 2.870e-01 2.050e-01
 1.540e-01 1.090e-01 2.770e-01 3.100e-02 2.890e-01 5.730e-01 3.390e-01
 8.260e-01 4.430e-01 3.820e-01 7.370e-01 1.960e-01 3.240e-01 5.780e-01
 8.500e-01 1.909e+00][4.196e+00 4.020e-01 8.050e-01 5.760e-01 8.200e-02 3.800e-01 3.190e-01
 9.800e-02 1.970e-01 1.600e-01 2.270e-01 4.400e-01 1.820e-01 6.720e-01
 1.540e-01 4.350e-01 1.870e-01 1.440e-01 2.420e-01 1.530e-01 1.940e-01
 1.460e-01 1.040e-01 6.800e-02 1.580e-01 1.360e-01 1.090e-01 1.240e-01
 1.900e-01 5.700e-02 4.900e-02 9.300e-02 1.600e-02 7.900e-02 4.000e-02
 1.130e-01 5.500e-02 1.290e-01 1.900e-02 2.500e-02 3.800e-02 1.030e-01
 4.300e-02 8.900e-02 1.250e-01 1.400e-02 8.500e-02 4.900e-02 1.800e-02
 3.800e-02 4.100e-02 2.100e-02 2.600e-02 2.100e-02 2.500e-02 8.000e-03
 2.600e-02 2.000e-02 5.000e-03 1.300e-02 5.000e-03 6.000e-03 2.000e-03
 4.000e-03 1.000e-03 4.000e-03 2.000e-03 6.000e-03 5.000e-03 1.300e-02
 5.000e-03 2.000e-02 2.600e-02 8.000e-03 2.500e-02 2.100e-02 2.600e-02
 2.100e-02 4.100e-02 3.800e-02 1.800e-02 4.900e-02 8.500e-02 1.400e-02
 1.250e-01 8.900e-02 4.300e-02 1.030e-01 3.800e-02 2.500e-02 1.900e-02
 1.290e-01 5.500e-02 1.130e-01 4.000e-02 7.900e-02 1.600e-02 9.300e-02
 4.900e-02 5.700e-02 1.900e-01 1.240e-01 1.090e-01 1.360e-01 1.580e-01
 6.800e-02 1.040e-01 1.460e-01 1.940e-01 1.530e-01 2.420e-01 1.440e-01
 1.870e-01 4.350e-01 1.540e-01 6.720e-01 1.820e-01 4.400e-01 2.270e-01
 1.600e-01 1.970e-01 9.800e-02 3.190e-01 3.800e-01 8.200e-02 5.760e-01
 8.050e-01 4.020e-01][6.959e+00 1.495e+00 1.239e+00 5.090e-01 1.500e+00 8.960e-01 4.900e-01
 7.280e-01 3.200e-01 4.610e-01 5.850e-01 4.550e-01 1.650e-01 5.570e-01
 3.590e-01 2.600e-01 2.200e-01 9.900e-02 2.380e-01 1.200e-01 5.400e-02
 5.200e-02 6.100e-02 1.050e-01 9.900e-02 1.530e-01 9.500e-02 8.100e-02
 1.730e-01 9.400e-02 5.600e-02 1.020e-01 1.290e-01 4.000e-02 2.000e-02
 1.460e-01 8.800e-02 7.400e-02 8.500e-02 1.040e-01 1.300e-02 3.400e-02
 1.140e-01 1.700e-02 6.700e-02 5.800e-02 6.200e-02 1.500e-02 1.900e-02
 4.300e-02 4.400e-02 4.200e-02 2.700e-02 1.900e-02 2.300e-02 2.300e-02
 3.500e-02 1.800e-02 1.800e-02 1.200e-02 4.000e-03 1.400e-02 1.100e-02
